;meta[language=pl]
; id      |key(hex)|key(str)| text
   1100948|9c14a6db||[DEBUG] Reagent na toksynę korzenia alrauny.
   1109231|9d7d4d3a||Liczebność postaci tła
   1108358|9e0d83d3||Elgar ukrył ulepszenia do rynsztunku Szkoły Wilka, chcąc żeby posłużyły temu wiedźminowi z Kaer Morhen, który będzie ich potrzebował. Ze względów bezpieczeństwa postanowił użyć kryjówek w trzech różnych miejscach. Jedne z nich są w zatopionej pieczarze pod kasztelem, który wznosi się na wyspie w centralnym Velen. Inne - w jaskiniach na północ od Oxenfurtu, a kolejne w elfich ruinach na południu Velen.
   1109407|9f80dab6||Rozdzielczość
   1108360|9fc25c72||Ulepszenia do ekwipunku wiedźmina ze Szkoły Wilka zostały ukryte przez Elgara wokół Kaer Morhen. Część z nich w najgłębszej jaskinii, jaką odkrył w północnej części doliny Kaer Morhen. Część - w nieużywanej, zrujnowanej strażnicy, w tejże północnej części doliny. Zaś pozostałe umieścił wśród skał przy brzegu jeziora, również w dolinie Kaer Morhen.
   1101654|a0ebcd50||Wyśmienite buty wiedźmińskiego cechu wilka
   1101655|a0ebcd51||Mistrzowskie buty wiedźmińskiego cechu wilka
   1101613|a2143e0e||Wyśmienite spodnie wiedźmińskiego cechu gryfa
   1101614|a2143e0f||Mistrzowskie spodnie wiedźmińskiego cechu gryfa
   1109042|a25b45b6||Schemat: Ulepszone legendarne buty cechu kota
   1109043|a25b45b7||Schemat: Wyśmienite legendarne buty cechu kota
   1109044|a25b45b8||Schemat: Mistrzowskie legendarne buty cechu kota
   1101638|a27798b2||Wyśmienite buty wiedźmińskiego cechu niedźwiedzia
   1101639|a27798b3||Mistrzowskie buty wiedźmińskiego cechu niedźwiedzia
   1108986|a53debba||Schemat: Legendarna zbroja cechu kota
   1100336|a686eaa2||[DEBUG] Mystery Man
   1109261|a819f7f7||Schemat: Legendarne buty cechu wilka
   1108626|a8383957||Schemat: Legendarna zbroja cechu niedźwiedzia
   1105872|a8e42575||[DEBUG] [DEBUG] A short poem describing generosity as a virtue in general and in particular about how you should give in a meaningful way and with thought.
   1101190|a981389a||Wciśnij klawisz lub przycisk przypisany do:
   1106117|ab64af37||Dziennik zadań
   1106129|ac97348e||Zdjęcie klątwy potrzebne od zaraz
   1106617|acbde652||Większy zielony mutagen
   1103296|acd2a8f1||[DEBUG] Yaromir
   1108905|ad02cdc2||Schemat: Legendarny stalowy miecz niedźwiedzia
   1104118|adf32fc8||Eveline
   1104730|b0682205||Diaboł
   1076985|b2a52dd0||Lekko zardzewiały klucz.
   1106125|b30dc28c||Wstążka damy zaginionego rycerza
   1104874|b54f6bc1||[DEBUG] Gareth
   1108540|b5848ed1||[DEBUG] Sharley Matriarch Trophy
   1105866|b654820b||Zapisy wykonane w tej wersji gry będą niekompatybilne z wcześniejszymi wersjami gry.
   1108973|b68489c2||Schemat: Ulepszone legendarne rękawice cechu niedźwiedzia
   1108974|b68489c3||Schemat: Wyśmienite legendarne rękawice cechu niedźwiedzia
   1108975|b68489c4||Schemat: Mistrzowskie legendarne rękawice cechu niedźwiedzia
   1109048|b6ebe313||Schemat: Ulepszona legendarna zbroja cechu kota
   1109049|b6ebe314||Schemat: Wyśmienita legendarna zbroja cechu kota
   1109050|b6ebe315||Schemat: Mistrzowska legendarna zbroja cechu kota
   1107415|b7af1a38||Na pokładzie łodzi można żeglować po zbiornikach wodnych.
   1109027|b9eacb23||Ulepszony legendarny stalowy miecz kota
   1109028|b9eacb24||Wyśmienity legendarny stalowy miecz kota
   1109029|b9eacb25||Mistrzowski legendarny stalowy miecz kota
   1107221|ba7ecc09||Pismo znalezione przy ciele bandyty.
   1101747|bcd5ee8d||[DEBUG] Knight
   1101642|bf7dec62||Schemat: Wyśmienite spodnie wiedźmińskiego cechu niedźwiedzia
   1101643|bf7dec63||Schemat: Mistrzowskie spodnie wiedźmińskiego cechu niedźwiedzia
   1107906|bf886298||[DEBUG] Maiden
   1108368|c23f81d8||Zaatakowała rozwścieczona tłuszcza. Tłum wdarł się do wieży. Odcięli mi drogę po drugi kryształ. Musiałem się ratować. Zdążyłem jeszcze chwycić schematy uzbrojenia Szkoły Wilka. Może dzięki nim będę wystarczająco cenny dla Varina, żeby zechciał mnie obronić, gdyby przyszło mi walczyć z chłopami. Skoczyłem. Portal nie zadziałał. Jak podejrzewałem, z jednym kryształem szansa była marna, ale i tak większa niż w przypadku walki z setką żądnych krwi chłopów. Chyba mam złamany kręgosłup i pękniętą wątrobę lub śledzionę. Nie mogę się ruszać.
   1100251|c2ae3abc||[DEBUG] Andree Bourbeau
   1106078|c3669d60||Zatrzymanie konia
   1101623|c4c84cc5||Schemat: Wyśmienite rękawice wiedźmińskiego cechu gryfa
   1101624|c4c84cc6||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu gryfa
   1108539|c4f6b48b||[DEBUG] Sharley Matriarch Lure
   1103843|c5784d99||Medalion Szkoły Kota
   1109212|c6c10041||Legendarny pancerz cechu wilka
   1104043|c76954c9||Zapis nie może zostać wczytany ze względu na niekompletną zawartość gry.
   1104540|c775c284||Quinto
   1108918|c7bda820||Schemat: Legendarne buty cechu gryfa
   1108538|c7c6cfc6||[DEBUG] A lure recipe designed to attract the attention of Sharley Matriarch's. The lure is a scent which closely matches that given off by Sharley's when their young are in distress.
   1107642|c93b8542||Czapa połykacza ognia
   1109051|cab81251||Schemat: Ulepszone legendarne spodnie cechu kota
   1109052|cab81252||Schemat: Wyśmienite legendarne spodnie cechu kota
   1109053|cab81253||Schemat: Mistrzowskie legendarne spodnie cechu kota
   1109005|cc3d6115||Ulepszony legendarny srebrny miecz kota
   1109006|cc3d6116||Wyśmienity legendarny srebrny miecz kota
   1109011|cc3d6117||Mistrzowski legendarny srebrny miecz kota
   1108636|cd0fc0be||Schemat: Legendarne rękawice cechu niedźwiedzia
   1107724|cd46d2e8||F10
   1107725|cd46d2e9||F11
   1107726|cd46d2ea||F12
   1108366|cdf610b9||Znalazłem dzisiaj coś, co ma szanse uratować Szkołę Wilka przed degrengoladą i rozsypką, w jaką wpędzają nas te żałosne chłystki, które przychodzi mi szkolić. Odkryłem kompletny pancerz i ekwipunek Elgara, wiedźmina, który zapoczątkował Szkołę Wilka. Cały sprzęt w doskonałym stanie przeleżał dziesiątki lat w zamurowanej kawernie w zbrojowni. Podmyte mury skruszały i Hieronymus stękał, że w dziurze lęgną się szczury wielkości kotów. Mówiłem, żeby się pofatygował do zbrojowni i sam załatwił sprawę piorunem kulistym, czy tam inną magiczną bombą, w końcu od czego jest czarownikiem? Ale on potrafi tylko bełkotać o etyce i moralności.<br>Dzięki temu to ja znalzłem pancerz i ekwipunek Elgara, legendarnego Wilka, w którego istnienie niejeden z nas już zwątpił! Jestem pewien, że możemy zrobić z tego uzbrojenia użytek.
   1105869|ce22d91b||test test blood and wine
   1108970|cedaf313||Schemat: Ulepszone legendarne buty cechu niedźwiedzia
   1108971|cedaf314||Schemat: Wyśmienite legendarne buty cechu niedźwiedzia
   1108972|cedaf315||Schemat: Mistrzowskie legendarne buty cechu niedźwiedzia
   1101191|d03e0a6d||nie ma już przypisanego klawisza ani przycisku
   1109408|d3c3ace8||Sposób wyświetlania gry
   1109466|d4a3159b||[DEBUG] Elven Key Gems
   1108362|d4a897b3||Elgar rozmieścił ulepszenia do wieźmińskiego ekwipunku według prawideł Szkoły Wilka w trzech różnych jaskiniach w południowej części Kaer Morhen. Chciał, aby posłużyły wiedźminowi, który zrobi z nich odpowiedni użytek.
   1106082|d54bee68||Dobycie miecza srebrnego
   1106619|d56ca54e||Wydarta stronica: Czerwony mutagen
   1101615|d56ef0b3||Wyśmienite buty wiedźmińskiego cechu gryfa
   1101616|d56ef0b4||Mistrzowskie buty wiedźmińskiego cechu gryfa
   1104035|d65dcc27||Nowa Gra Plus
   1108617|d65f831f||test
   1104877|d7894a19||[DEBUG] Peredur
   1109034|d78f4c31||Schemat: Ulepszony legendarny stalowy miecz kota
   1109035|d78f4c32||Schemat: Wyśmienity legendarny stalowy miecz kota
   1109041|d78f4c33||Schemat: Mistrzowski legendarny stalowy miecz kota
   1062564|d7dd1caa||Zaginęli żołnierze – nagroda
   1106621|d820db3d||Wydarta stronica: Niebieski mutagen
   1100859|d9771de6||[DEBUG] Reagent na toksynę Alrauny
   1106077|dacadae9||Zejście z konia
   1100442|db0c3789||Zamoknięta i nadpleśniała mapa Hieronymusa
   1100443|db0c378a||Powycierana i wyblakła mapa Hieronymusa
   1107609|db981db5||Brak
   1103779|dc99f96d||Minuty
   1108646|dcbc44f2||Ulepszony legendarny srebrny miecz niedźwiedzia
   1108647|dcbc44f3||Wyśmienity legendarny srebrny miecz niedźwiedzia
   1108648|dcbc44f4||Mistrzowski legendarny srebrny miecz niedźwiedzia
   1108934|dd770d95||Schemat: Legendarny srebrny miecz gryfa
   1106126|ddb6c412||Wstążka znaleziona na szczątkach rycerza na Rysiej Skale.
   1076984|dfefb296||Klucz do kryjówki katakana
   1102057|e035d313||Środkowy przycisk myszy
   1109249|e0764a9e||Dziennik Chirda
   1106118|e0ae4a1e||Glosariusz
   1108931|e2303a79||Ulepszony legendarny srebrny miecz gryfa
   1108932|e2303a7a||Wyśmienity legendarny srebrny miecz gryfa
   1108933|e2303a7b||Mistrzowski legendarny srebrny miecz gryfa
   1107645|e291c953||Bucik Shani
   1101656|e5572db3||Wyśmienite rękawice wiedźmińskiego cechu wilka
   1101657|e5572db4||Mistrzowskie rękawice wiedźmińskiego cechu wilka
   1108371|e5632e7b||Piszę w wielkim pośpiechu. Zabarykadowałem się w pracowni, bo Warownię zaatakował tłum chłopów uzbrojonych chyba we wszystko, czym da się wywijać. Byłem zajęty pracą nad recepturą genialnego srebrnego miecza wiedźmińskiego i nie zauważyłem, że nadciąga tłuszcza.  Mam nadzieję, że wiedźmin Varin przyjdzie po mnie i wyciągnie mnie stąd. <br>Varin ma ze sobą stalowy miecz, drugi z kompletu, na szczęście przekazałem mu recepturę parę dni temu. Jego uczniowie z Bastionu są razem z nim. Jestem pewny, że dadzą sobie radę z bandą kmieci z kosami na sztorc. Jednak boję się o mojego mistrza, od wielu dni nie wychodził z wieży, pracuje w natchnieniu nad schematem zbroi, mógł w ogóle nie zauważyć tego, co tu się dzieje.<br>Dlaczego nie skończyłem pracy wcześniej i zgodnie z poleceniem mojego mistrza nie pojechałem badać śladów Elgara, legendarnego wiedźmina Wilka? Gdybym to zrobił choćby wczoraj, byłbym już w bezpiecznej odległości od Kaer Morhen. Hieronymus dał mi mapę, na której zaznaczył miejsca, gdzie Elgar ukrył ulepszenia wiedźmińskiego rynsztunku.
   1105895|e5d4bb6f||[DEBUG] [DEBUG] A short poem describing bravery as a virtue in general and in particular how bravery can be knowing when to fight, but also when not to fight.
   1104920|e65bd07f||Modyfikacja rodzaju ataku
   1108651|e68a0f40||Schemat: Ulepszony legendarny srebrny miecz niedźwiedzia
   1108652|e68a0f41||Schemat: Wyśmienity legendarny srebrny miecz niedźwiedzia
   1108653|e68a0f42||Schemat: Mistrzowski legendarny srebrny miecz niedźwiedzia
   1107416|e72b5002||Ulepszona w tym miejscu zbroja przez pewien czas ma zwiększoną wartość pancerza.
   1107462|e8384175||Przywróć wszystkie ustawienia do ustawień domyślnych
   1107417|e88df9f3||W tym miejscu można skorzystać z usług prostytutki.
   1106623|eadc0ffb||Wydarta stronica: Większy zielony mutagen
   1101662|eb98a8e5||Schemat: Wyśmienite buty wiedźmińskiego cechu wilka
   1101663|eb98a8e6||Schemat: Mistrzowskie buty wiedźmińskiego cechu wilka
   1109295|ec67d1f3||Schemat: Ulepszony legendarny stalowy miecz wilka
   1109296|ec67d1f4||Schemat: Wyśmienity legendarny stalowy miecz wilka
   1109308|ec67d1f5||Schemat: Mistrzowski legendarny stalowy miecz wilka
   1109012|ecb1d831||Schemat: Legendarny srebrny miecz kota
   1106624|eecaf062||Wydarta stronica: Większy niebieski mutagen
   1104729|ef3c998f||Połykacz Ognia
   1099517|efb1f4c5||Odwary
   1109219|f0fe2464||Schemat: Ulepszone legendarne rękawice cechu wilka
   1109220|f0fe2465||Schemat: Wyśmienite legendarne rękawice cechu wilka
   1109223|f0fe2466||Schemat: Mistrzowskie legendarne rękawice cechu wilka
   1110452|f1838f72||Czy chcesz dokonać tych zmian?
   1108991|f1e2f3bc||Schemat: Legendarne buty cechu kota
   1106707|f3f5fddc||Zapis stanu gry nie może być załadowany, ponieważ został zrobiony na nowszej wersji gry.
   1108655|f44177a6||Ulepszony legendarny stalowy miecz niedźwiedzia
   1108656|f44177a7||Wyśmienity legendarny stalowy miecz niedźwiedzia
   1108657|f44177a8||Mistrzowski legendarny stalowy miecz niedźwiedzia
   1109467|f44e3767||[DEBUG] Digestive Herbs
   1108631|f4dd4159||Schemat: Legendarne buty cechu niedźwiedzia
   1104915|f50ceca4||ZEWNĘTRZNI PROJEKTANCI STRONY INTERNETOWEJ
   1105975|f545e983||Ofirski żołnierz
   1108361|f6371423||Dalsze ulepszenia do wyposażenia wiedźmina ze Szkoły Wilka Elgar rozlokował w różnych rejonach na Wyspach Skellige. Pozostawił je częściowo w drewnianym forcie na południu Ard Skellig, częściowo zaś w ruinach na zachodzie wyspy Hindersfjall. Jeszcze jedna część ukryta jest w kurhanach na zachodzie Ard Skellig.
   1101646|f703f370||Schemat: Wyśmienite rękawice wiedźmińskiego cechu niedźwiedzia
   1101647|f703f371||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu niedźwiedzia
   1108979|f737bfae||Schemat: Ulepszone legendarne spodnie cechu niedźwiedzia
   1108980|f737bfaf||Schemat: Wyśmienite legendarne spodnie cechu niedźwiedzia
   1108981|f737bfb0||Schemat: Mistrzowskie legendarne spodnie cechu niedźwiedzia
   1109278|f79dc0de||Legendarny srebrny miecz wilka
   1108363|f7ebecc2||Elgar schował ulepszenia wyposażenia z wiedźmińskiej Szkoły Wilka w różnych stronach świata, żeby mogli z nich korzystać wiedźmini na szlaku. Niektóre z nich zostawił w elfickich ruinach i w zatopionym wraku statku na południu Velen. Inne - w specjalnej kryjówce daleko na południe od Oxenfurtu.
   1110453|f8d17716||Aby zobaczyć efekt zmian, musisz ponownie uruchomić grę.
   1109004|f9495223||Legendarny srebrny miecz kota
   1109268|fa9185c4||Legendarne rękawice cechu wilka
   1109269|fa9185c5||Ulepszone legendarne rękawice cechu wilka
   1109270|fa9185c6||Wyśmienite legendarne rękawice cechu wilka
   1109271|fa9185c7||Mistrzowskie legendarne rękawice cechu wilka
   1110797|fb2cd197||MŁODSZY PRACOWNIK DZIAŁU OBSŁUGI KLIENTA
   1104876|fb7146be||[DEBUG] Gereint
   1100128|fc14eac1||Sortowanie przedmiotów
   1108942|ff70c34d||Schemat: Ulepszony legendarny stalowy miecz gryfa
   1108943|ff70c34e||Schemat: Wyśmienity legendarny stalowy miecz gryfa
   1108944|ff70c34f||Schemat: Mistrzowski legendarny stalowy miecz gryfa
   1104918|ffe663a0||Włącz chodzenie/bieganie
   1063114|00000000||Chciałeś mi coś powiedzieć?
    549274|00000000||Noś go. Proszę.
    549894|00000000||Dobrze. Jak wrócę z wieży, Geralt... Jeśli wrócę.
    549888|00000000||Wiem, przepraszam. Powinnam była powiedzieć... Ale bałam się, że nie zrozumiesz.
    553783|00000000||Czemu?
    557162|00000000||Idźcie do tego laboratorium, a ja rozejrzę się na Ard Skellig. Dołączysz do mnie później.
   1071742|00000000||Trupy przyciągają ghule...
   1091496|00000000||Wiwerna
    419854|00000000||Niee...  Ale sprawiedliwiej będzie, jeśli my samotrzeć na ciebie uderzym.
    422612|00000000||Tak! Boś jest nikczemnik i ześ mnie podle oszukał! Nie mówiłeś, że jesteś wiedźminem!
    422665|00000000||Będziesz musiał! Albo cię zasieczem... honorowo, bez litości!
    480247|00000000||Zwiedzam sobie miasto. Ciekawi mnie, co jest za tą bramą.
   1001239|00000000||Chyba dałoby się tędy wejść. Muszę to pokazać Saszy.
   1039438|00000000||A ty, wiedźminie, masz mi się tutaj nie kręcić. Zrozumiano?
   1039436|00000000||Jeżeli jeszcze raz przyłapię was na wyciąganiu pieniędzy, to traficie na front i to na wschodni.
   1036724|00000000||A poza tym... On już nie trzyma z dawnymi kamratami. Na mieście mówią, że się zmienił. Tak słyszałam.
   1036756|00000000||Zerwał wszystkie stare znajomości, przestał zajmować się drobnymi zabójstwami. Zaszył się w jakiejś mysiej dziurze... Jak go znam, to teraz pewnie szykuje coś dużego.
    579966|00000000||Na pewno lepiej na tym wyjdę niż ty na rozmowach z Saszą. Na twoim miejscu bym na nią uważał.
    590835|00000000||Nie, ma inną nazwę... Trochę nieprzyzwoitą. Nachyl się, to ci szepnę do ucha.
   1071179|00000000||Jeśli coś jej się stało na Ard Skellig, tuż pod moim nosem, nigdy sobie tego nie wybaczę.
   1075132|00000000||Nacierają na plac przy głównej bramie!
   1063029|00000000||Następnym razem daj mi w łeb, zanim zdenerwuję Merigold.
    536057|00000000||Tak mówią... Pomyślałem więc: dlaczego by nie spróbować?
